Отчет по топ-10 холдерам токенов
================================================================================

Файл: GpqpARmhqky7.log
Дата/время: 2025-08-28 18:26:08
Символ: None
Название: None
Всего холдеров: None
Топ-10 холдеров:
  1. 3rJbpesDD6PCUabKaWKg81PxnQzYFKiwJPgsWKL2bVZ8
     Доля: 90.245455%
     Инсайдер: Да
     Бандлер: Нет
     Пул: Нет
  2. v2yNhm4KkC87MdBkvvYiMVP7UdSyNYLrfXrFte8A5a7
     Доля: 6.167475%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  3. HL3FZ8XWnLnn1HuktmgpNRyFRjuAxWbXNQVj5fPPzZwt
     Доля: 5.495507%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  4. Ajx4fm7ni82p75XxDAdA8XzMuEMVSUT7yZM98m37HHqT
     Доля: 4.005845%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  5. BBPKQwYLyiPjAX2KTFxanR7vxwa7majAF7c7yoaRX8oR
     Доля: 3.197368%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  6. FRXwcnaSLGajh3iqFDv8VhYzB6zPcbwtcWg4G5kkRSGk
     Доля: 3.018142%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  7. BFSMDysX9QKumufG8Z5qDs9igwiFvrQHMiGyKsnbC3UY
     Доля: 3.011388%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  8. Erba6EfLpGHLnuaSBYADMZewuBJWo8Hik8ct1PQzJkh8
     Доля: 3.000336%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  9. D83mL71fajPV6pwTrM72hiobYBVSVK7oN8Tzb9bj3fDD
     Доля: 2.956629%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  10. D8CrFue52c7RruJ4gp5CkyBP6zoTDTAFnKCF9pihYqGs
     Доля: 2.890154%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  11. 4zJsgZwMsbuWZ2fzdYqUXMbHPyD2qAmSDTbxWow96ftP
     Доля: 2.783980%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  12. APKSDUJTtMmpkNirdyJZCPxKqxGqnPypWpj7FtFhtyT9
     Доля: 2.628725%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  13. 3yaGWxjR43RtYYUz29KRRDs7KVZxL7RrcDUjRTUY9qKz
     Доля: 2.621278%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  14. BtDaZUqHr2mKH5EYQCztuerHBuBEfQNYdquTDtEZp2Ym
     Доля: 2.536539%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  15. 57um4VdTEYtURz98jRbvz5yUj5wCNyQifPR1cUnFzu1T
     Доля: 2.475109%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  16. 9SFxicir1c9wZ7iE83zetoQxVatsadgdSBXP26h7BQjU
     Доля: 2.466482%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  17. 32ne16BD57Lc1S5CNesmbaa8upw4sT2LM2MdsRpFU3gD
     Доля: 2.381266%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  18. 95nrZPWVi7iSH6HA3us6UzpvaPUBuGo5T1NDDG49Shun
     Доля: 2.292426%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  19. DiQyRaHXBJB2AtRsT9XjZHca3soozfCqPoxAXbyWWQPd
     Доля: 2.274264%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  20. 34yRqkiH2AeCpJZS4VK7dZVX9BadJZ76jyXts7QxDLe2
     Доля: 2.258448%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
